=========================================================
Job submitted date = Fri 31 Jan 18:29:57 GMT 2025
20 nodes ( 20 processes per node )
20 hosts used: comp[34,36-39,52,56,62,64-65,86,90,94-96,98-99,101,131-132]
Job output begins
-----------------

I am child process 220, waiting for commands.
Sending process 70 work: 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 70 400'
Processor 70 has started running  'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 70 400'
Sending process 71 work: 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 71 400'
Processor 71 has started running  'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 71 400'
Sending process 72 work: 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 72 400'
Processor 72 has started running  'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 72 400'
Sending process 73 work: 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 73 400'
Processor 73 has started running  'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 73 400'
Sending process 74 work: 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 74 400'
Processor 74 has started running  'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 74 400'
Sending process 75 work: 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 75 400'
Processor 75 has started running  'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 75 400'
Sending process 76 work: 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 76 400'
Processor 76 has started running  'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 76 400'
Sending process 77 work: 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 77 400'
Processor 77 has started running  'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 77 400'
Sending process 78 work: 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 78 400'
Processor 78 has started running  'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 78 400'
Sending process 79 work: 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 79 400'
Processor 79 has started running  'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 79 400'
Sending process 80 work: 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 80 400'
Processor 80 has started running  'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 80 400'
Sending process 81 work: 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 81 400'
Processor 81 has started running  'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 81 400'
Sending process 82 work: 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 82 400'
Processor 82 has started running  'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 82 400'
Sending process 83 work: 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 83 400'
Processor 83 has started running  'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 83 400'
Sending process 84 work: 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 84 400'
Processor 84 has started running  'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 84 400'
Sending process 85 work: 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 85 400'
Processor 85 has started running  'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 85 400'
Sending process 86 work: 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 86 400'
Processor 86 has started running  'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 86 400'
Sending process 87 work: 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 87 400'
Processor 87 has started running  'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 87 400'
Sending process 88 work: 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 88 400'
Processor 88 has started running  'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 88 400'
Sending process 89 work: 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 89 400'
Processor 89 has started running  'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 89 400'
Sending process 90 work: 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 90 400'
Processor 90 has started running  'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 90 400'
Sending process 91 work: 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 91 400'
Processor 91 has started running  'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 91 400'
Sending process 92 work: 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 92 400'
Processor 92 has started running  'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 92 400'
Sending process 93 work: 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 93 400'
Processor 93 has started running  'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 93 400'
Sending process 94 work: 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 94 400'
Processor 94 has started running  'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 94 400'
Sending process 95 work: 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 95 400'
Processor 95 has started running  'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 95 400'
Sending process 96 work: 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 96 400'
Processor 96 has started running  'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 96 400'
Sending process 97 work: 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 97 400'
Processor 97 has started running  'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 97 400'
Sending process 98 work: 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 98 400'
Processor 98 has started running  'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 98 400'
Sending process 99 work: 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 99 400'
Processor 99 has started running  'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 99 400'
Sending process 100 work: 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 100 400'
Processor 100 has started running  'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 100 400'
Sending process 101 work: 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 101 400'
Processor 101 has started running  'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 101 400'
Sending process 102 work: 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 102 400'
Processor 102 has started running  'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 102 400'
Sending process 103 work: 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 103 400'
Processor 103 has started running  'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 103 400'
Sending process 104 work: 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 104 400'
Processor 104 has started running  'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 104 400'
Sending process 105 work: 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 105 400'
Processor 105 has started running  'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 105 400'
Sending process 106 work: 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 106 400'
Processor 106 has started running  'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 106 400'
Sending process 107 work: 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 107 400'
Processor 107 has started running  'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 107 400'
Sending process 108 work: 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 108 400'
Processor 108 has started running  'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 108 400'
Sending process 109 work: 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 109 400'
Processor 109 has started running  'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 109 400'
Sending process 110 work: 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 110 400'
Processor 110 has started running  'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 110 400'
Sending process 111 work: 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 111 400'
Processor 111 has started running  'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 111 400'
Sending process 112 work: 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 112 400'
Processor 112 has started running  'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 112 400'
Sending process 113 work: 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 113 400'
Processor 113 has started running  'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 113 400'
Sending process 114 work: 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 114 400'
Processor 114 has started running  'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 114 400'
Sending process 115 work: 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 115 400'
Processor 115 has started running  'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 115 400'
Sending process 116 work: 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 116 400'
Processor 116 has started running  'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 116 400'
Sending process 117 work: 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 117 400'
Processor 117 has started running  'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 117 400'
Sending process 118 work: 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 118 400'
