=========================================================
Job submitted date = Fri 31 Jan 16:46:53 GMT 2025
8 nodes ( 19 processes per node )
8 hosts used: comp[69-72,77,79-80,83]
Job output begins
-----------------

I am child process 29, waiting for commands.
Sending process 97 work: 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 97 400'
Processor 97 has started running  'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 97 400'
Sending process 98 work: 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 98 400'
Processor 98 has started running  'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 98 400'
Sending process 99 work: 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 99 400'
Processor 99 has started running  'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 99 400'
Sending process 100 work: 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 100 400'
Processor 100 has started running  'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 100 400'
Sending process 101 work: 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 101 400'
Processor 101 has started running  'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 101 400'
Sending process 102 work: 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 102 400'
Processor 102 has started running  'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 102 400'
Sending process 103 work: 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 103 400'
Processor 103 has started running  'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 103 400'
Sending process 104 work: 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 104 400'
Processor 104 has started running  'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 104 400'
Sending process 105 work: 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 105 400'
Processor 105 has started running  'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 105 400'
Sending process 106 work: 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 106 400'
Processor 106 has started running  'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 106 400'
Sending process 107 work: 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 107 400'
Processor 107 has started running  'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 107 400'
Sending process 108 work: 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 108 400'
Processor 108 has started running  'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 108 400'
Sending process 109 work: 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 109 400'
Processor 109 has started running  'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 109 400'
Sending process 110 work: 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 110 400'
Processor 110 has started running  'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 110 400'
Sending process 111 work: 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 111 400'
Processor 111 has started running  'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 111 400'
Sending process 112 work: 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 112 400'
Processor 112 has started running  'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 112 400'
Sending process 113 work: 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 113 400'
Processor 113 has started running  'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 113 400'
Sending process 114 work: 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 114 400'
Processor 114 has started running  'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 114 400'
Sending process 115 work: 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 115 400'
Processor 115 has started running  'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 115 400'
Sending process 116 work: 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 116 400'
Processor 116 has started running  'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 116 400'
Sending process 117 work: 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 117 400'
Processor 117 has started running  'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 117 400'
Sending process 118 work: 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 118 400'
Processor 118 has started running  'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 118 400'
Sending process 119 work: 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 119 400'
Processor 119 has started running  'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 119 400'
Sending process 120 work: 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 120 400'
Processor 120 has started running  'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 120 400'
Sending process 121 work: 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 121 400'
Processor 121 has started running  'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 121 400'
Sending process 122 work: 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 122 400'
Processor 122 has started running  'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 122 400'
Sending process 123 work: 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 123 400'
Processor 123 has started running  'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 123 400'
Sending process 124 work: 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 124 400'
Processor 124 has started running  'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 124 400'
Sending process 125 work: 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 125 400'
Processor 125 has started running  'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 125 400'
Sending process 126 work: 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 126 400'
Processor 126 has started running  'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 126 400'
Sending process 127 work: 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 127 400'
Processor 127 has started running  'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 127 400'
Sending process 128 work: 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 128 400'
Processor 128 has started running  'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 128 400'
Sending process 129 work: 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 129 400'
Processor 129 has started running  'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 129 400'
Sending process 130 work: 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 130 400'
Processor 130 has started running  'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 130 400'
Sending process 131 work: 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 131 400'
Processor 131 has started running  'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 131 400'
Sending process 132 work: 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 132 400'
Processor 132 has started running  'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 132 400'
Sending process 133 work: 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 133 400'
Processor 133 has started running  'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 133 400'
Sending process 134 work: 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 134 400'
Processor 134 has started running  'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 134 400'
Sending process 135 work: 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 135 400'
Processor 135 has started running  'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 135 400'
Sending process 136 work: 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 136 400'
Processor 136 has started running  'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 136 400'
Sending process 137 work: 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 137 400'
Processor 137 has started running  'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 137 400'
Sending process 138 work: 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 138 400'
Processor 138 has started running  'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 138 400'
Sending process 139 work: 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 139 400'
Processor 139 has started running  'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 139 400'
Sending process 140 work: 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 140 400'
Processor 140 has started running  'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 140 400'
Sending process 141 work: 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 141 400'
Processor 141 has started running  'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 141 400'
Sending process 142 work: 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 142 400'
Processor 142 has started running  'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 142 400'
Sending process 143 work: 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 143 400'
Processor 143 has started running  'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 143 400'
Sending process 144 work: 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 144 400'
Processor 144 has started running  'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 144 400'
Sending process 145 work: 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 145 400'
Processor 145 has started running  'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 145 400'
Sending process 146 work: 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 146 400'
Processor 146 has started running  'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 146 400'
Sending process 147 work: 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 147 400'
Processor 147 has started running  'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 147 400'
Sending process 148 work: 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 148 400'
Processor 148 has started running  'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 148 400'
Sending process 149 work: 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 149 400'
Processor 149 has started running  'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 149 400'
Sending process 150 work: 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 150 400'
Processor 150 has started running  'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 150 400'
Sending process 151 work: 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 151 400'
Processor 151 has started running  'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 151 400'
Sending process 152 work: 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 152 400'
Processor 152 has started running  'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 152 400'
Sending process 153 work: 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 153 400'
Processor 153 has started running  'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 153 400'
Sending process 154 work: 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 154 400'
Processor 154 has started running  'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 154 400'
Sending process 155 work: 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 155 400'
Processor 155 has started running  'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 155 400'
Sending process 156 work: 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 156 400'
Processor 156 has started running  'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 156 400'
Sending process 157 work: 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 157 400'
Processor 157 has started running  'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 157 400'
